tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
medication,,,routs,,,,,,,,,,,,,,,Routs,
medication,,,startDate,date,,,,,,,,,,,,,,Start date,
medication,,,stopDate,date,,,,,,,,,,,,,,Stop date,
medication,,,ongoingBool,bool,,,,,,,,,,,,,,Or is medication intake still ongoing during visit?,
medication,,,label,,,false,,,,,,,,,"""Medication "" + "" | "" + startDate",,,Label,
medication,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
ophthalmologistFollowUp,,,name,,,,,,,,,,,,,,,Name reference centre Follow up:,
ophthalmologistFollowUp,,,ophthalmologist,,,,,,,,,,,,,,,Ophthalmologist Follow up:,
ophthalmologistFollowUp,,,visitDate,int,,,,,,,,,,,,,,visit(s)/year,YYYY
ophthalmologistFollowUp,,,title,,,,,,,,,,,,,,,Title,
ophthalmologistFollowUp,,,firstName,,,,,,,,,,,,,,,First name,
ophthalmologistFollowUp,,,lastName,,,,,,,,,,,,,,,Last name,
ophthalmologistFollowUp,,,id,auto_id,1,true,,,,,,,,,,,,Auto-identifier,
ophthalmologistFollowUp,,,label,,,,,,,,,,,,"""Ophthalmologist"" + "" | "" +visitDate",,,label,
statistics,,,id,,1,true,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25364,,,A unique identifier for each label-value pair
statistics,,,label,,,false,,,,,,,,,,http://www.w3.org/2000/01/rdf-schema#label,,,A human readable name that describes the value. This is also the text that will be displayed in the dashboard.
statistics,,,value,decimal,,false,,,,,,,,,,http://www.w3.org/ns/prov#value,,,The calculated value
statistics,,,valueOrder,int,,false,,,,,,,,,,http://www.w3.org/ns/prov#order,,,A numerical value indicating the sorting method for a group of similar label-value pairs.
statistics,,,component,ref,,false,,components,,,,,,,,http://www.w3.org/ns/prov#component,,,The name of the visualisation component that indicates where the label-value pair should be used.
statistics,,,description,text,,false,,,,,,,,,,http://www.w3.org/ns/prov#definition,,,"A description of the label-value pair; e.g., calculation notes, etc."
subject,,,skinGroup,heading,,false,,,,,,,,,,,,ERN-SKIN group,
subject,,,diseaseGroup,ontology,,false,SkinOntologyHub,diseaseGroup,,,${label},,,,,,,Type of disease group,Belonging to which type of SKIN disease groups
subject,,,subgroups01,ontology,,true,SkinOntologyHub,subgroupsDNA,,,${label},,,"diseaseGroup?.name===""dna""",,,,Subgroups of DNA,
subject,,,subgroups02,ontology,,false,SkinOntologyHub,subgroupGenodermatosis,,,${label},,,"diseaseGroup?.name===""other""",,,,Subgroups of other genodermatosis,
subject,,,EU1,heading,,false,,,,,,,,,,,,1. Pseudonym,
subject,,,ID_SPIDER,,1,true,,,,,,,,,,,,1.1 SPIDER ID (Individual ID),"Patient's European patient identifier, using SPIDER technology."
subject,,,ID_Patient,,,false,,,,,,,,,,,,1.2 Alternative ID,Local patient pseudonym
subject,,,EU2,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,2. Personal information,
subject,,,dateBirth,date,,true,,,,,,,,"diseaseGroup?.name!==""dna""",,,,2.1 Date of Birth,
subject,,,foetus,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,2.1.1 Is Foetus?,
subject,,,expecteddob,date,,false,,,,,,,,"foetus?.name===""yes""",,,,2.1.2 Expected date of birth,
subject,,,biologicalSex,ontology,,true,SkinOntologyHub,genderAtBirth,,,${label},,,"diseaseGroup?.name!==""dna""",,,,2.2 Sex at birth,Patient's sex at birth
subject,,,gender,ontology,,false,SkinOntologyHub,genderIdentity,,,${label},,,"diseaseGroup?.name===""mendel""",,,,2.2.1 Gender identity,For adolescents/adults who identify themselves as different compared to their biological sex.
subject,,,country,ontology,,false,SkinOntologyHub,countries,,,${label},,,"diseaseGroup?.name!==""dna""",,,,2.3 Country of Birth,
subject,,,residence,ontology,,false,SkinOntologyHub,countryEU,,,${label},,,"diseaseGroup?.name===""mendel""",,,,2.4 Country of residence,
subject,,,EU3,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,3. Patient Status,
subject,,,patientStatus,ontology,,true,SkinOntologyHub,InclusionStatus,,,${label},,,"diseaseGroup?.name!==""dna""",,,,3.1 Patient Status,
subject,,,ageAtDeath,date,,true,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead"" && diseaseGroup?.name!==""dna""",,,,3.2 Date of death,
subject,,,EU4,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,4. Care pathway,
subject,,,dateFirstContact,date,,true,,,,,,,,"diseaseGroup?.name!==""dna""",,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
subject,,,centre,ref,,true,skin,dataproviders,,,${organisation.name},,,"diseaseGroup?.name!==""dna""",,,,4.2 Healthcare Provider,
subject,,,centreContact,text,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,4.3 Physician?s name,
subject,,,EU5,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,5. Disease history,
subject,,,ageOfOnset,ontology,,true,SkinOntologyHub,onsetType,,,${label},,,"diseaseGroup?.name!==""dna""",,,,5.1 Age at onset,
subject,,,onsetDate,date,,false,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',"ageOfOnset?.name===""date""",,,,Date of onset,
subject,,,diseaseComments,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,5.3 Comments,
subject,,,EU6,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,6. Diagnosis,
subject,,,diagnose,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.1 Diagnosed Case,
subject,,,typeDiagnosis,ontology,,false,SkinOntologyHub,biologicalDiagnosis,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.1.1 Type of Diagnosis,
subject,,,rare,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.2 Diagnosis of the rare disease,
subject,,,codesystemType_1,ontology,,true,SkinOntologyHub,codesystemType,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.2.1 Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
subject,,,ordo1,ontology_array,,true,SkinOntologyHub,ordo,,,${label},,,"codesystemType_1?.name===""ordo"" && diseaseGroup?.name===""mendel""",,,,6.2.1 Rare disease classification (ORPHA),
subject,,,icd10_1,ontology_array,,true,SkinOntologyHub,Icd10,,,${label},,,"codesystemType_1?.name===""icd10"" && diseaseGroup?.name===""mendel""",,,,6.2.2 Rare disease classification (ICD10),
subject,,,diagnoseDate_1,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',"diseaseGroup?.name===""mendel""",,,,6.2.3 Date of diagnosis,
subject,,,mappedCodeBool_1,bool,,true,,,,,,false,,"diseaseGroup?.name===""mendel""",,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
subject,,,mappedCodeOrdo_1,ontology_array,,false,SkinOntologyHub,ordo,,,${label},,,"diseaseGroup?.name===""mendel"" && codesystemType_1?.name===""icd10"" && mappedCodeBool_1===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,mappedCodeIcd10_1,ontology_array,,false,SkinOntologyHub,Icd10,,,${label},,,"diseaseGroup?.name===""mendel"" && codesystemType_1?.name===""ordo"" && mappedCodeBool_1===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,undiagnosed,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.3 Undiagnosed Case,
subject,,,undiagnosedBool2,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.3.1 Undiagnosed Case?,
subject,,,clinical,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.4 Immunohistology Diagnostic,
subject,,,hpo1,ontology_array,,false,SkinOntologyHub,hpo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.4.1 Clinical symptoms and physical findings in patient(HPO),
subject,,,NotHpo1,ontology_array,,false,SkinOntologyHub,hpo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.4.2 Negative phenotype annotations,
subject,,,genetic,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.5 Genetic diagnosis,
subject,,,geneticTest1,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.1 Genetic tests performed?,
subject,,,chromsomalTest1,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.2 Chromosome Analysis Test performed?,
subject,,,chromDeviation,text,,false,,,,,,,,"chromsomalTest1?.name===""yes""",,,,6.5.2.1  chromosomal deviation,
subject,,,DNAanalysis1,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.3 DNA sequencing performed?,
subject,,,hgnc1,ontology_array,,true,SkinOntologyHub,gene,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.4 Gene,"HGNC (genes), OMIM"
subject,,,variant,refback,,false,,variant,,belongsToSubject,,,,"diseaseGroup?.name===""mendel""",,,,6.5.5 Causal Variant(s),https://www.lovd.nl/
subject,,,DNAtechniques1,ontology,,false,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis1?.name===""yes""",,,,6.5.6.a DNA techniques,
subject,,,additionalTechniques1,text,,false,,,,,,,,"dNAtechniques1?.name===""other""",,,,6.5.6.b Additional techniques,
subject,,,histologic,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.6 Histologic Diagnostic,
subject,,,standardHistology1,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.6.1 Standard histology,
subject,,,antigen1,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.6.2 Antigen mapping,
subject,,,resultAntigen1,text,,false,,,,,,,,"antigen1?.name===""yes""",,,,6.6.2.a Result Antigen mapping,
subject,,,electrochemicalMicroscopy1,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.6.3 Electron microscopy,
subject,,,immunology,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7 Immunology Diagnostic,
subject,,,antibodyResult1,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7.1 Antibody results,
subject,,,bloodAnalysisbool1,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.7.1.a Blood analysis performed?,
subject,,,antibodyDetails1,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7.2 Name Ab + name company,
subject,,,targetProtein1,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7.3 Target Protein,
subject,,,etiology1,heading,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8 Etiology,
subject,,,drugs1,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.1 Drug etiology: which drug?,
subject,,,infection1,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.2 Infectious etiology: which infection?,
subject,,,other1,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.3 other?,
subject,,,unknown1,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.4 Unknown Etiology?,
subject,,,rareDisease,heading,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.1 Diagnosis of the rare disease,
subject,,,codesystemType,ontology,,true,SkinOntologyHub,codesystemType,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
subject,,,ordo,ontology_array,,true,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""ordo""",,,,Rare disease classification (ORPHA),
subject,,,icd10,ontology_array,,true,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""icd10""",,,,Rare disease classification (ICD10),
subject,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,Date of diagnosis,
subject,,,mappedCodeBool,bool,,true,,,,,,false,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
subject,,,mappedCodeOrdo,ontology_array,,false,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""icd10"" && mappedCodeBool===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,mappedCodeIcd10,ontology_array,,false,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""ordo"" && mappedCodeBool===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,clinicalDiagnosis,heading,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.2 Clinical Diagnostic,
subject,,,hpo,ontology_array,,true,SkinOntologyHub,hpo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
subject,,,geneticDiagnosis,heading,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3 Genetic diagnosis,
subject,,,hgnc,ontology_array,,true,SkinOntologyHub,gene,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.1 Gene,"HGNC (genes), OMIM"
subject,,,chromsomalTest,ontology,,false,SkinOntologyHub,yesNo,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.2 Chromosome Analysis Test performed?,
subject,,,geneticTest,ontology,,false,SkinOntologyHub,yesNoUnknown,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.3 Genetic tests performed?,
subject,,,mutation,,,false,,,,,,,,"geneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,DNAanalysis,ontology,,false,SkinOntologyHub,yesNo,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.4 DNA analysis performed?,
subject,,,DNAtechniques,ontology,,false,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis?.name===""yes""",,,,6.3.4.a DNA techniques,
subject,,,additionalTechniques,text,,false,,,,,,,,"dNAtechniques?.name===""other""",,,,6.3.4.b Additional techniques,
subject,,,histologicDiagnosis,heading,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4 Histologic Diagnostic,
subject,,,standardHistology,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4.1 Standard histology,
subject,,,antigen,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4.2 Antigen mapping,
subject,,,resultAntigen,text,,false,,,,,,,,"antigen?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
subject,,,electrochemicalMicroscopy,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4.3 Electron microscopy,
subject,,,immunologyDiagnosis,heading,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5 Immunology Diagnostic,
subject,,,antibodyResult,text,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5.1 Antibody results,
subject,,,antibodyDetails,text,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5.2 Name Ab + name company,
subject,,,targetProtein,text,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5.3 Target Protein,
subject,,,undiagnosedCase,heading,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.6  Undiagnosed case,
subject,,,undiagnosedHpo,ontology_array,,false,SkinOntologyHub,hpo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
subject,,,NotHpo3,ontology_array,,false,SkinOntologyHub,hpo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
subject,,,etiology,heading,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7 Etiology,
subject,,,drugs,text,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.1 Drug etiology: which drug?,
subject,,,infection,text,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.2 Infectious etiology: which infection?,
subject,,,other,text,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.3 other?,
subject,,,unknown,text,,false,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.4 Unknown Etiology?,
subject,,,EU7,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,7. Research/consent,
subject,,,consentRegistry,ontology,,true,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""dna""",,,,7.1 Agreement to be contacted for research purposes or clinical trials,
subject,,,consentReuse,ontology,,true,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""dna""",,,,7.2 Consent to the reuse of data,
subject,,,sampleBool,ontology,,true,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""dna""",,,,7.3 Patient's biological sample available for research,
subject,,,biobankBool,ontology,,true,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""dna""",,,,7.4 Biological sample stored in a biobank,
subject,,,biobank,text,,false,,,,,,,,"biobankBool?.name===""yes""",,,,7.5 Link to a Biobank,
subject,,,consentEducation,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,7.6 Consent for educational purposes,
subject,,,EU8,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,8.Disability,
subject,,,ICF,ontology_array,,true,SkinOntologyHub,icf,,,${label},,,"diseaseGroup?.name!==""dna""",,,,8.1 Classification of functioning/disability?(ICF),
subject,,,addInfo,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,8.1.1 Additional info,
subject,,,disabilityScore,text,,false,,,,,,,,"diseaseGroup?.name===""mendel""",,,,8.1.2 Disability score,
subject,,,imagesAvailable,heading,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9. Images available,
subject,,,patientPhoto,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""dna""",,,,9.1 Clinical photographs available?,Photos are available and can be requested to be shared later.
subject,,,patientPhotoType,ontology_array,,false,SkinOntologyHub,medicalImage,,,${label},,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.1 Type of clinical image,
subject,,,patientPhotoRegion,,,false,,,,,,,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.2 Region of interest,
subject,,,patientPhotoDate,date,,false,,,,,,,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.3 Date latest clinical image,
subject,,,patientPhotoComments,text,,false,,,,,,,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.4 Comments clinical image,
subject,,,medicalImages,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""dna""",,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
subject,,,medicalImagestype,ontology_array,,false,SkinOntologyHub,medicalImage,,,${label},,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.1 Type of medical image,
subject,,,medicalImagesregion,,,false,,,,,,,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.2 Region of interest,
subject,,,medicalImagesDate,date,,false,,,,,,,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.3 Date latest medical image,
subject,,,medicalImagesComments,text,,false,,,,,,,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.4 Comments medical image,
subject,,,histologyImages,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name!==""dna""",,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
subject,,,histologyimageDate,date,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9.3.1 Date Histology image,
subject,,,histologyimageComments,text,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9.3.2 Comments histology image,
subject,,,imagesComments,text,,false,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9.4 Extra comments on images,
subject,,,medicalHistory,heading,,false,,,,,,,,"diseaseGroup?.name===""allocate""",,,,C. Medical history,
subject,,,personalHistory,heading,,false,,,,,,,,"diseaseGroup?.name===""allocate""",,,,CA. Personal medical history,
subject,,,acneHistory,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CA1. History of severe acne,
